$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model     R2 Pr(>F)    
sd$group   1    1.3586 1.35856  5.6328 0.2115  0.001 ***
Residuals 21    5.0649 0.24119         0.7885           
Total     22    6.4235                 1.0000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]       [,2]       [,3]       [,4]        [,5]        [,6]
(Intercept)  0.76293951  0.6969757  0.6686147  0.7000407  0.65028420  0.78713163
sd$group1   -0.02473701 -0.1551601 -0.1120603 -0.1503364 -0.08017183 -0.09340977
                  [,7]       [,8]       [,9]       [,10]       [,11]      [,12]
(Intercept)  0.6896664  0.8026656  0.6597055  0.73181961  0.64331074  0.7679296
sd$group1   -0.1290255 -0.1079891 -0.1551191 -0.03502008 -0.08007751 -0.1282512
                [,13]     [,14]     [,15]      [,16]      [,17]      [,18]      [,19]
(Intercept) 0.7326434 0.6932692 0.7418243 0.65488686 0.69123898 0.72584608 0.67544554
sd$group1   0.1115127 0.1243160 0.1071955 0.08179525 0.06890311 0.08663252 0.04480741
                 [,20]      [,21]     [,22]      [,23]
(Intercept) 0.82716312 0.73225874 0.8262520 0.68273215
sd$group1   0.09611089 0.09535345 0.0964084 0.09814277

$f.perms
             [,1]
   [1,] 1.1434296
   [2,] 1.2019007
   [3,] 0.5135966
   [4,] 1.3949540
   [5,] 0.8052742
   [6,] 0.7607046
   [7,] 1.2500455
   [8,] 0.6212264
   [9,] 0.8486841
  [10,] 0.4714654
  [11,] 1.9720307
  [12,] 1.4855872
  [13,] 0.6646414
  [14,] 1.2420805
  [15,] 0.5469001
  [16,] 0.8154932
  [17,] 0.8382698
  [18,] 0.9406777
  [19,] 1.0096366
  [20,] 0.7547878
  [21,] 0.5386185
  [22,] 1.3872517
  [23,] 1.9358265
  [24,] 0.8896010
  [25,] 0.6528165
  [26,] 0.9404909
  [27,] 0.9541939
  [28,] 1.1107964
  [29,] 1.1402568
  [30,] 0.6375025
  [31,] 0.9553431
  [32,] 1.3145341
  [33,] 0.6839462
  [34,] 2.0200361
  [35,] 1.4834794
  [36,] 0.7569844
  [37,] 0.6165565
  [38,] 0.7250166
  [39,] 0.7587132
  [40,] 0.8119083
  [41,] 0.7080163
  [42,] 1.0828622
  [43,] 0.7082125
  [44,] 0.9556886
  [45,] 1.1784802
  [46,] 0.8558833
  [47,] 0.8860498
  [48,] 1.1191934
  [49,] 0.6775955
  [50,] 0.5970691
  [51,] 0.8960717
  [52,] 0.8293246
  [53,] 0.6918617
  [54,] 1.1354845
  [55,] 0.9921658
  [56,] 0.5814363
  [57,] 0.6698477
  [58,] 0.9910946
  [59,] 1.1923988
  [60,] 0.9908961
  [61,] 0.9311397
  [62,] 1.2041301
  [63,] 0.5679625
  [64,] 1.4594291
  [65,] 0.8036911
  [66,] 1.2518928
  [67,] 1.1757709
  [68,] 1.2178504
  [69,] 0.6852010
  [70,] 0.8267206
  [71,] 0.9824445
  [72,] 0.7237588
  [73,] 0.4659090
  [74,] 1.0031435
  [75,] 0.9391825
  [76,] 1.1893735
  [77,] 0.9145943
  [78,] 0.8866791
  [79,] 1.4097635
  [80,] 0.9445419
  [81,] 0.7034748
  [82,] 1.1440558
  [83,] 1.0586748
  [84,] 1.1199927
  [85,] 0.6883132
  [86,] 0.7307263
  [87,] 0.8811499
  [88,] 1.6572917
  [89,] 1.1859731
  [90,] 0.6038090
  [91,] 1.1956306
  [92,] 1.7865070
  [93,] 0.5919706
  [94,] 1.7451330
  [95,] 1.6400968
  [96,] 0.8186910
  [97,] 1.3203163
  [98,] 2.1020955
  [99,] 1.6276880
 [100,] 0.6864825
 [101,] 1.0018427
 [102,] 0.6348858
 [103,] 0.7088105
 [104,] 1.0679906
 [105,] 0.6119585
 [106,] 1.1704730
 [107,] 0.8739674
 [108,] 0.6782979
 [109,] 0.8676341
 [110,] 1.2892652
 [111,] 0.8210287
 [112,] 0.7745518
 [113,] 0.7319689
 [114,] 0.9328883
 [115,] 1.7409964
 [116,] 0.7350885
